Version 4
SHEET 1 1044 1256
SYMBOL res -1376 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22a
SYMATTR Value 1
SYMBOL res -1264 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22b
SYMATTR Value 100k
SYMBOL res -1152 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL res -1488 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1376 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25a
SYMATTR Value 50k
SYMBOL res -1264 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25b
SYMATTR Value 50k
SYMBOL res -1152 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -1392 -32 R0
SYMATTR InstName r27
SYMATTR Value 22k
SYMBOL cap -1392 192 R0
SYMATTR InstName C22
SYMATTR Value 2.2n
SYMBOL cap -1376 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL res -1984 288 R0
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL res -2192 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -2096 304 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL Opamps\\LTC6079 -1856 256 R0
WINDOW 3 810 436 Left 2
SYMATTR InstName A1
SYMBOL res -1680 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -1712 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15b
SYMATTR Value 5k
SYMBOL res -1824 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15a
SYMATTR Value 5k
SYMBOL res -1936 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -1920 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage -144 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL cap -2112 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 33n
SYMBOL cap -2048 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 33n
SYMBOL res -816 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 3.3k
SYMBOL Misc\\jumper -960 48 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper -960 160 R0
SYMATTR InstName X2
TEXT -664 640 Left 2 !.ac oct 100 10 10000
TEXT 32 -80 Left 2 ;cw
TEXT -104 336 Left 2 ;cw
TEXT 24 280 Left 2 ;R6a + R6b = dual ganged pot\nHPF frequency control
TEXT -344 184 Left 2 ;Filter 1
TEXT 40 160 Left 2 ;Filter 2
TEXT -1904 -80 Left 2 ;Gain\n10k linear taper
TEXT -1472 -192 Left 2 ;Bass\n100k linear taper
TEXT -1448 472 Left 2 ;Treble\n100k linear taper
TEXT -1936 32 Left 2 ;cw
TEXT -1728 32 Left 2 ;ccw
TEXT -1488 -80 Left 2 ;cw
TEXT -1488 432 Left 2 ;cw
TEXT -1280 -80 Left 2 ;ccw
TEXT -1288 432 Left 2 ;ccw
TEXT -1072 288 Left 2 ;X1 + X2 = SPDT\nphase switch
LINE Normal -80 32 48 -96 2
LINE Normal -80 352 -80 32 2
LINE Normal -16 384 -80 352 2
CIRCLE Normal -1728 64 -1920 -32 2
CIRCLE Normal -1280 -48 -1472 -144 2
CIRCLE Normal -1280 464 -1472 368 2
