Version 4
SHEET 1 1044 1524
SYMBOL res -1520 -416 R0
SYMATTR InstName R32
SYMATTR Value 10Meg
SYMBOL res -1680 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL POT -48 -64 R90
WINDOW 0 -61 65 VRight 2
WINDOW 3 -31 64 VRight 2
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL POT -176 320 R0
WINDOW 0 36 40 Left 2
WINDOW 3 36 76 Left 2
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL cap -1616 -400 R0
SYMATTR InstName C31
SYMATTR Value 100p
SYMBOL cap -624 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 82n
SYMBOL cap -528 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 82n
SYMBOL res -416 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 120k
SYMBOL res -512 176 R0
SYMATTR InstName R51
SYMATTR Value 120k
SYMBOL res -272 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 150k
SYMBOL voltage -336 608 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1.
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 1000)
SYMBOL voltage -240 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Opamps\\LTC6079 -816 128 R0
WINDOW 3 -73 602 Left 2
SYMATTR InstName A4
SYMBOL Opamps\\LTC6079 -1392 -448 R0
WINDOW 3 340 1123 Left 2
SYMATTR InstName A3
SYMBOL Opamps\\LTC6079 -448 112 R0
WINDOW 3 -648 616 Left 2
SYMATTR InstName A5
SYMBOL Opamps\\LTC6079 -80 96 R0
WINDOW 3 -909 550 Left 2
SYMATTR InstName A6
SYMBOL cap 192 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 10µ
SYMBOL res 112 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 51
SYMBOL res 272 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL res -752 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 3.3k
SYMBOL res -928 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 3.3k
SYMBOL res -928 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 3.3k
SYMBOL Opamps\\LTC6079 -1200 160 R0
WINDOW 3 -14 537 Left 2
SYMATTR InstName A2
SYMBOL res -1488 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res -1376 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22a
SYMATTR Value 50k
SYMBOL res -1264 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22b
SYMATTR Value 50k
SYMBOL res -1152 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL res -1488 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1376 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25a
SYMATTR Value 50k
SYMBOL res -1264 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25b
SYMATTR Value 50k
SYMBOL res -1152 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -1392 0 R0
SYMATTR InstName r27
SYMATTR Value 22k
SYMBOL cap -1392 192 R0
SYMATTR InstName C22
SYMATTR Value 2.2n
SYMBOL cap -1376 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL voltage -144 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL cap -1616 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 33n
SYMBOL res -928 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 3.3k
SYMBOL res -2224 288 R0
SYMATTR InstName R12
SYMATTR Value 10Meg
SYMBOL res -2384 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -2320 304 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL Opamps\\LTC6079 -2096 256 R0
WINDOW 3 594 528 Left 2
SYMATTR InstName A1
SYMBOL cap -2320 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 33n
SYMBOL Opamps\\LTC6079 -1728 384 R0
WINDOW 3 433 356 Left 2
SYMATTR InstName A7
SYMBOL res -1792 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72a
SYMATTR Value 4500
SYMBOL res -1680 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72b
SYMATTR Value 5500
SYMBOL res -1904 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL Opamps\\LTC6079 -880 -224 R0
WINDOW 3 -345 999 Left 2
SYMATTR InstName A8
TEXT -664 640 Left 2 !.ac oct 100 10 10000
TEXT -80 -80 Left 2 ;cw
TEXT -216 336 Left 2 ;cw
TEXT -88 280 Left 2 ;R6a + R6b = dual ganged pot\nHPF frequency control
TEXT -424 160 Left 2 ;Filter 1\nGain = 1
TEXT -72 160 Left 2 ;Filter 2\nGain = 1
TEXT -1472 -144 Left 2 ;Bass\n100k linear taper
TEXT -1448 392 Left 2 ;Treble\n100k linear taper
TEXT -1488 -32 Left 2 ;cw
TEXT -1488 352 Left 2 ;cw
TEXT -1280 -32 Left 2 ;ccw
TEXT -1288 352 Left 2 ;ccw
TEXT -1864 152 Left 2 ;Gain (Volume)\n10k linear taper
TEXT -1912 232 Left 2 ;cw
TEXT -1696 240 Left 2 ;ccw
TEXT -1008 -360 Left 2 ;Unused op amp section
TEXT -2088 312 Left 2 ;Gain = 1
TEXT -1824 448 Left 2 ;Gain = 0 to 10
TEXT -1608 96 Left 2 ;Gain = 1\nWith knobs centered
TEXT -1040 312 Left 2 ;Gain = 0.5
TEXT -856 200 Left 2 ;Gain = 2
LINE Normal -192 32 -64 -96 2
LINE Normal -192 352 -192 32 2
LINE Normal -128 384 -192 352 2
CIRCLE Normal -1280 0 -1472 -96 2
CIRCLE Normal -1280 384 -1472 288 2
CIRCLE Normal -1680 320 -1904 192 2
